====================================================================================================
FILE: src\albaraka_standard_product_overrides.py
====================================================================================================
350:     if name == "2B Arazi Finansmanı" and re.search(r"İpotek tesis ücreti ve ekspertiz ücreti ödemeyerek", text, flags=re.IGNORECASE):
383:     ],
384:     ("Türkiye Finans", "Konut Finansmanı (Konut Kredisi)"): [
385:         _fee(
386:             "allocation",
387:             "Tahsis Ücreti",
388:             rate=0.50,
389:             amount=500.0,
390:             note=(
391:                 "Tahsis ücreti vergiler hariç finansman tutarının binde 5'i (%0,50). "
392:                 "100.000 TL örnek ödeme tablosunda 500 TL'dir. "
393:                 f"Kaynak: {TURKIYE_FINANS_URL}"
394:             ),
395:         ),
396:         _fee(
397:             "appraisal",
398:             "Ekspertiz (Değerleme) Ücreti",
399:             amount=16_500.0,
400:             note=(

====================================================================================================
FILE: src\postgres_repository.py
====================================================================================================
110:             p.shopping_phone_rule_text,
111:             p.shopping_tablet_max_maturity_months,
112:             p.shopping_computer_max_maturity_months,
113:             p.fee_waiver_text,
114:             p.insurance_fee_waived,
115:             p.allocation_fee_waived,
116:             p.commission_fee_waived,
117:             p.housing_first_home_rules_text,
118:             p.housing_additional_home_rules_text,
119:             p.housing_finance_rules::text AS housing_finance_rules_json,
120:             p.finance_rules::text AS finance_rules_json,
121:             s.url AS source_url,
122:             s.page_title AS source_page,
123:             s.clean_text,
124:             p.last_checked_at
270:             product_ids,
271:         )
272:     except Exception:
273:         evidence = pd.DataFrame()
274:     fee = _rule_query(
275:         "product_fee_rules",
276:         "b.name, p.product_name, r.fee_label",
277:         product_ids,
278:     )
279:     offer = _rule_query(
280:         "product_offer_rules",
281:         "b.name, p.product_name, r.max_amount NULLS LAST, r.max_installments NULLS LAST",
282:         product_ids,
283:     )
284:     feature = _rule_query(
285:         "product_features",

====================================================================================================
FILE: src\repository.py
====================================================================================================
518:         "shopping_phone_rule_text",
519:         "shopping_tablet_max_maturity_months",
520:         "shopping_computer_max_maturity_months",
521:         "fee_waiver_text",
522:         "insurance_fee_waived",
523:         "allocation_fee_waived",
524:         "commission_fee_waived",
525:         "housing_first_home_rules_text",
526:         "housing_additional_home_rules_text",
527:         "housing_finance_rules_json",
528:         "source_url",
529:         "source_page",
530:         "clean_text",
531:         "last_checked_at",
532:     ]
567:                 d.shopping_phone_rule_text,
568:                 d.shopping_tablet_max_maturity_months,
569:                 d.shopping_computer_max_maturity_months,
570:                 d.fee_waiver_text,
571:                 d.insurance_fee_waived,
572:                 d.allocation_fee_waived,
573:                 d.commission_fee_waived,
574:                 d.finance_rules_json,
575:                 d.housing_first_home_rules_text,
576:                 d.housing_additional_home_rules_text,
577:                 d.housing_finance_rules_json,
578:                 c.source_url,
579:                 d.source_page,
580:                 c.clean_text,
581:                 c.last_checked_at
701:     with get_connection() as connection:
702:         needed = [
703:             "live_product_category_rules",
704:             "live_product_amount_maturity_rules",
705:             "live_product_pricing_tiers",
706:             "live_product_fee_rules",
707:             "live_product_offer_rules",
708:         ]
709:         if not all(
710:             _table_exists(connection, table)
711:             for table in needed
712:         ):
713:             return empty
714: 
715:         where = ""
821:                 r.*,
822:                 c.bank_name,
823:                 d.product_name,
824:                 d.product_family,
825:                 c.source_url
826:             FROM live_product_fee_rules AS r
827:             JOIN live_campaigns AS c
828:                 ON c.id=r.product_id
829:             JOIN live_standard_product_details AS d
830:                 ON d.product_id=r.product_id
831:             {where}
832:             ORDER BY
833:                 c.bank_name,
834:                 d.product_name,
835:                 r.fee_label
836:             """,
837:             connection,
838:             params=params,
839:         )
840: 
841:         offer = pd.read_sql_query(
842:             f"""
843:             SELECT
844:                 r.*,

====================================================================================================
FILE: src\classification\campaign_detector.py
====================================================================================================
14:     (r"(?:müşterilerimize|kart sahiplerine|size)\s+özel", "Belirli müşteri grubuna özel teklif var", 2),
15:     (r"%\s*\d+(?:[,.]\d+)?\s*(?:indirim|iade)", "İndirim veya iade oranı belirtilmiş", 3),
16:     (r"\b\d[\d.]*\s*(?:tl|₺)\s*(?:ödül|iade|çek|hediye)", "Ödül, iade veya hediye tutarı var", 3),
17:     (r"\b\d[\d.]*\s*(?:tl|₺)'?ye\s+varan\s+(?:world)?puan", "Puan üst sınırı belirtilmiş", 3),
18:     (r"\b\d[\d.]*\s*(?:tl|₺)\s+değerinde\s+(?:alışveriş\s+)?(?:çeki|hediye|puan)", "Çek veya hediye değeri belirtilmiş", 3),
19:     (r"(?:ücretsiz|masrafsız|vade\s+farksız)\s+(?:ekspertiz|tahsis|dosya|finansman|\d+\s+taksit)", "Masraf veya vade avantajı var", 3),
20:     (r"(?:ek|ilave|vade\s+farksız)\s+\d*\s*taksit", "Taksit avantajı var", 2),
21:     (r"özel\s+k[aâ]r\s+payı\s+oranı", "Özel kâr payı oranı belirtilmiş", 2),
22: ]
23: 
24: PRODUCT_SIGNALS = [
25:     (r"gerekli\s+belgeler", "Gerekli belgeler bölümü var", 1),
26:     (r"nasıl\s+başvur", "Standart başvuru bilgisi var", 1),
27:     (r"finansman\s+hesaplama", "Finansman hesaplama aracı var", 2),
28:     (r"azami\s+vade", "Genel vade bilgisi var", 1),

====================================================================================================
FILE: src\extraction\comparison_field_extractor.py
====================================================================================================
18:     maturity_min_months: int | None
19:     maturity_max_months: int | None
20:     maturity_text: str | None
21:     grace_period_months: int | None
22:     installment_count: int | None
23:     allocation_fee_amount: float | None
24:     allocation_fee_rate: float | None
25:     allocation_fee_status: str | None
26:     expense_status: str | None
27:     expense_details: str | None
28:     campaign_advantage: str | None
29:     evidence_text: str | None
30:     extraction_confidence: float
31: 
32: 
33: @dataclass(frozen=True)
34: class BenefitExtraction:
834: 
835:     return max(values) if values else None
836: 
837: 
838: 
839: def extract_allocation_fee(
840:     text: str,
841: ) -> tuple[float | None, float | None, str | None]:
842:     no_fee_patterns = (
843:         (
844:             r"tahsis\s+ücreti\s+"
845:             r"(?:alınmayacaktır|alınmaz|yoktur|yok|ücretsiz)"
846:         ),
847:         r"(?:ücretsiz|masrafsız)\s+tahsis",
848:     )
849: 
850:     if any(
851:         re.search(pattern, text, flags=re.IGNORECASE)
852:         for pattern in no_fee_patterns
853:     ):
854:         return None, None, "Tahsis ücreti yok"
855: 
856:     rate_patterns = (
857:         (
858:             r"tahsis\s+ücreti(?:\s+oranı)?\s*[:\-]?\s*"
859:             r"%\s*(\d{1,3}(?:[.,]\d{1,4})?)"
860:         ),
861:         (
862:             r"tahsis\s+ücreti[^.]{0,140}?"
863:             r"%\s*(\d{1,3}(?:[.,]\d{1,4})?)"
864:             r"(?:['’]?[ıiuü])?\s+oranında"
865:         ),
866:         (
867:             r"%\s*(\d{1,3}(?:[.,]\d{1,4})?)\s*"
868:             r"tahsis\s+ücreti"
869:         ),
870:     )
871: 
872:     for pattern in rate_patterns:
873:         match = re.search(pattern, text, flags=re.IGNORECASE)
874:         if match:
875:             return (
876:                 None,
877:                 parse_tr_number(match.group(1)),
878:                 "Tahsis ücreti oranı belirtilmiş",
879:             )
880: 
881:     amount_match = re.search(
882:         (
883:             r"tahsis\s+ücreti\s*[:\-]?\s*"
884:             r"(\d{1,3}(?:\.\d{3})+|\d+)(?:,\d{1,2})?"
885:             r"\s*(?:TL|₺)"
886:         ),
887:         text,
888:         flags=re.IGNORECASE,
889:     )
890:     if amount_match:
891:         return (
892:             parse_tr_number(amount_match.group(1)),
893:             None,
894:             "Tahsis ücreti tutarı belirtilmiş",
895:         )
896: 
897:     return None, None, None
898: 
899: 
900: def extract_expense(
901:     text: str,
902: ) -> tuple[str | None, str | None]:
903:     no_expense_patterns = (
909:         (
910:             r"ekspertiz\s+ücreti\s+"
911:             r"(?:karşılanacaktır|karşılanır|ücretsiz)"
912:         ),
913:         (
914:             r"tahsis\s+ücreti\s+"
915:             r"(?:alınmayacaktır|alınmaz|yoktur|yok|ücretsiz)"
916:         ),
917:     )
918: 
919:     detail = evidence_sentence(
920:         text,
921:         (
922:             "masraf",
923:             "komisyon",
924:             "tahsis ücreti",
925:             "ekspertiz ücreti",
926:             "sigorta ücreti",
927:             "dosya ücreti",
928:         ),
929:     )
930: 
931:     if any(
932:         re.search(pattern, text, flags=re.IGNORECASE)
933:         for pattern in no_expense_patterns
957:         "avantaj",
958:         "finansman",
959:         "kâr payı",
960:         "kar payı",
961:         "vade",
962:         "tahsis",
963:         "masraf",
964:         "ücretsiz",
965:         "indirim",
966:         "worldpuan",
967:         "ödül",
968:         "taksit",
969:     )
970: 
971:     candidates: list[tuple[int, str]] = []
1010:             if search_key(term) in folded
1011:         )
1012: 
1013:         lowered_sentence = sentence.casefold()
1014: 
1015:         if "tahsis ücreti" in lowered_sentence:
1016:             score -= 2
1017: 
1018:         if any(
1019:             phrase in folded
1020:             for phrase in (
1021:                 "kampanya kosullari",
1022:                 "kampanyaya basvurabilecektir",
1023:                 "tarihleri arasinda",
1024:                 "hazir kampanya firsatlarimiz",
1101:     maturity_min, maturity_max, maturity_text = (
1102:         extract_maturities(full_text)
1103:     )
1104:     grace_period_months = extract_grace_period_months(full_text)
1105:     installment_count = extract_installment_count(full_text)
1106:     allocation_amount, allocation_rate, allocation_status = (
1107:         extract_allocation_fee(full_text)
1108:     )
1109:     expense_status, expense_details = extract_expense(full_text)
1110:     advantage, evidence = extract_campaign_advantage(title, cleaned)
1111:     finance_type = detect_finance_type(title, cleaned)
1112: 
1113:     confidence = extraction_confidence(
1114:         (
1115:             finance_type,
1116:             rate_text,
1117:             amount_text,
1118:             maturity_text,
1119:             grace_period_months,
1120:             installment_count,
1121:             allocation_status,
1122:             expense_status,
1123:             advantage,
1124:         )
1125:     )
1126: 
1127:     return FinanceExtraction(
1128:         finance_type=finance_type,
1129:         profit_share_rate_min=rate_min,
1130:         profit_share_rate_max=rate_max,
1135:         maturity_min_months=maturity_min,
1136:         maturity_max_months=maturity_max,
1137:         maturity_text=maturity_text,
1138:         grace_period_months=grace_period_months,
1139:         installment_count=installment_count,
1140:         allocation_fee_amount=allocation_amount,
1141:         allocation_fee_rate=allocation_rate,
1142:         allocation_fee_status=allocation_status,
1143:         expense_status=expense_status,
1144:         expense_details=expense_details,
1145:         campaign_advantage=advantage,
1146:         evidence_text=evidence,
1147:         extraction_confidence=confidence,
1148:     )
1149: 
1150: 
1151: def extract_minimum_spending(text: str) -> float | None:

====================================================================================================
FILE: src\extraction\standard_product_extractor.py
====================================================================================================
38:     shopping_phone_rule_text: str | None
39:     shopping_tablet_max_maturity_months: int | None
40:     shopping_computer_max_maturity_months: int | None
41:     fee_waiver_text: str | None
42:     insurance_fee_waived: bool
43:     allocation_fee_waived: bool
44:     commission_fee_waived: bool
45:     finance_rules_json: str | None
46: 
47: 
48: def normalize_text(value: Any) -> str:
49:     if value is None:
50:         return ""
51: 
52:     text = unicodedata.normalize(
1429:         r"tahsil edilmeyecektir|tahsil edilmez|"
1430:         r"ucretsizdir|ucretsiz|ucret yoktur|ucret yok)"
1431:     )
1432: 
1433:     insurance = False
1434:     allocation = False
1435:     commission = False
1436: 
1437:     if re.search(
1438:         rf"sigorta[^.!?]{{0,50}}tahsis\s+ucreti"
1439:         rf"[^.!?]{{0,80}}{negative}",
1440:         key,
1441:         flags=re.IGNORECASE,
1442:     ):
1443:         insurance = True
1444:         allocation = True
1445: 
1446:     if re.search(
1447:         rf"sigorta(?:\s+ucreti)?[^.!?]{{0,80}}{negative}",
1448:         key,
1449:         flags=re.IGNORECASE,
1450:     ) or re.search(
1451:         rf"{negative}[^.!?]{{0,80}}sigorta(?:\s+ucreti)?",
1452:         key,
1453:         flags=re.IGNORECASE,
1454:     ):
1455:         insurance = True
1456: 
1457:     if re.search(
1458:         rf"tahsis(?:\s+ucreti)?[^.!?]{{0,80}}{negative}",
1459:         key,
1460:         flags=re.IGNORECASE,
1461:     ) or re.search(
1462:         rf"{negative}[^.!?]{{0,80}}tahsis(?:\s+ucreti)?",
1463:         key,
1464:         flags=re.IGNORECASE,
1465:     ):
1466:         allocation = True
1467: 
1468:     if re.search(
1469:         rf"komisyon(?:\s+ucreti)?[^.!?]{{0,80}}{negative}",
1470:         key,
1471:         flags=re.IGNORECASE,
1472:     ) or re.search(
1473:         rf"{negative}[^.!?]{{0,80}}komisyon(?:\s+ucreti)?",
1474:         key,
1475:         flags=re.IGNORECASE,
1477:         commission = True
1478: 
1479:     parts: list[str] = []
1480:     if insurance:
1481:         parts.append("Sigorta ücreti yok")
1482:     if allocation:
1483:         parts.append("Tahsis ücreti yok")
1484:     if commission:
1485:         parts.append("Komisyon yok")
1486: 
1487:     return (
1488:         " · ".join(parts) if parts else None,
1489:         insurance,
1490:         allocation,
1491:         commission,
1492:     )
1493: 
1494: 
1495: def has_tf_finansman_destegi_subsection_maturity(
1496:     product_name: str,
1497:     text: str,
1498: ) -> bool:
1499:     """
1772:     ) = extract_shopping_finance_rules(clean_text)
1773: 
1774:     (
1775:         fee_waiver_text,
1776:         insurance_fee_waived,
1777:         allocation_fee_waived,
1778:         commission_fee_waived,
1779:     ) = extract_fee_waivers(clean_text)
1780: 
1781:     finance_rules_json = dumps_finance_rules(
1782:         html=html,
1783:         clean_text=clean_text,
1784:         insurance_fee_waived=insurance_fee_waived,
1785:         allocation_fee_waived=allocation_fee_waived,
1786:         commission_fee_waived=commission_fee_waived,
1787:     )
1788: 
1789:     # Türkiye Finans / eXtra Limit kaynak koruması.
1790:     #
1791:     # Kaynakta “maksimum finansman limiti 120 bin TL” açıkça
1792:     # yayımlanıyor. “Minimum taksitlendirme tutarı 100 TL” ise
1793:     # minimum finansman tutarı DEĞİLDİR; bu nedenle min_amount
1794:     # alanına yazılmaz, ürün koşulu olarak saklanır.
1948:         shopping_computer_max_maturity_months=(
1949:             shopping_computer_max_maturity_months
1950:         ),
1951:         fee_waiver_text=fee_waiver_text,
1952:         insurance_fee_waived=insurance_fee_waived,
1953:         allocation_fee_waived=allocation_fee_waived,
1954:         commission_fee_waived=commission_fee_waived,
1955:         finance_rules_json=finance_rules_json,
1956:     )

====================================================================================================
FILE: scripts\audit_albaraka_dashboard_completeness.py
====================================================================================================
117:         errors.append(f'Cross-product contamination: {[tuple(x) for x in contamination]}')
118: 
119:     counts = {
120:         'amount_maturity': con.execute("""SELECT COUNT(*) FROM live_product_amount_maturity_rules r JOIN live_campaigns c ON c.id=r.product_id WHERE c.bank_name='Albaraka Türk'""").fetchone()[0],
121:         'pricing': con.execute("""SELECT COUNT(*) FROM live_product_pricing_tiers r JOIN live_campaigns c ON c.id=r.product_id WHERE c.bank_name='Albaraka Türk'""").fetchone()[0],
122:         'fee': con.execute("""SELECT COUNT(*) FROM live_product_fee_rules r JOIN live_campaigns c ON c.id=r.product_id WHERE c.bank_name='Albaraka Türk'""").fetchone()[0],
123:         'offer': con.execute("""SELECT COUNT(*) FROM live_product_offer_rules r JOIN live_campaigns c ON c.id=r.product_id WHERE c.bank_name='Albaraka Türk'""").fetchone()[0],
124:         'features': con.execute("""SELECT COUNT(*) FROM live_product_features r JOIN live_campaigns c ON c.id=r.product_id WHERE c.bank_name='Albaraka Türk'""").fetchone()[0],
125:     }
126: 
127:     togg = con.execute("""
128:         SELECT pricing_variant, financing_amount, maturity_months, profit_share_rate
129:         FROM live_product_pricing_tiers r
130:         JOIN live_campaigns c ON c.id=r.product_id
131:         WHERE c.bank_name='Albaraka Türk'

====================================================================================================
FILE: scripts\audit_dashboard_semantics.py
====================================================================================================
76:     print()
77:     print("MASRAF")
78:     for row in con.execute(
79:         """
80:         SELECT
81:             fee_type,
82:             fee_label,
83:             waived,
84:             rate,
85:             amount
86:         FROM live_product_fee_rules
87:         WHERE product_id=?
88:         ORDER BY fee_type
89:         """,
90:         (pid,),
91:     ):
92:         print(dict(row))
93: 
94:     print()
95:     print("FİYATLAMA TAHSİS ORANLARI")
96:     values = con.execute(
97:         """
98:         SELECT DISTINCT allocation_fee_rate
99:         FROM live_product_pricing_tiers
100:         WHERE product_id=?
101:           AND allocation_fee_rate IS NOT NULL
102:         ORDER BY allocation_fee_rate
103:         """,
104:         (pid,),
105:     ).fetchall()
106: 
107:     print(
108:         [
109:             row["allocation_fee_rate"]
110:             for row in values
111:         ]
112:     )
113: 
114:     con.close()
115:     return 0
116: 
117: 
118: if __name__ == "__main__":

====================================================================================================
FILE: scripts\audit_finance_data_accuracy_v2.py
====================================================================================================
65:         check("Albaraka TOGG 6 model/tutar/vade fiyatlama satırını koruyor",len(rr)==6 and all(x['financing_amount'] is not None and x['value_type']=='conditional_pricing' and x['conditions'] for x in rr),f"rows={len(rr)}")
66: 
67:     # 2B
68:     r=_one(con,"""select c.id,d.maximum_maturity_months,d.profit_share_rate,d.profit_share_rate_text from live_campaigns c join live_standard_product_details d on d.product_id=c.id where c.bank_name='Albaraka Türk' and d.product_name='2B Arazi Finansmanı' and c.is_current=1""")
69:     if r:
70:         fees=con.execute("select fee_type,waived from live_product_fee_rules where product_id=?",(r['id'],)).fetchall()
71:         waived={x['fee_type']:x['waived'] for x in fees}
72:         check("Albaraka 2B 60 ay ve sayısal olmayan güncel fiyatlama metni",r['maximum_maturity_months']==60 and r['profit_share_rate'] is None and 'Resmî fiyatlama' in str(r['profit_share_rate_text']),str(dict(r)))
73:         check("Albaraka 2B ekspertiz/ipotek ücretleri alınmıyor",waived.get('appraisal')==1 and waived.get('mortgage_establishment')==1,str(waived))
74: 
75:     # GES subtype
76:     r=_one(con,"""select c.id from live_campaigns c join live_standard_product_details d on d.product_id=c.id where c.bank_name='Kuveyt Türk' and d.product_name='Çatı GES Finansmanı' and d.scope='bireysel' and c.is_current=1""")
77:     if r:
78:         f=_one(con,"select feature_value from live_product_features where product_id=? and feature_key='comparison_subtype'",(r['id'],))
79:         check("Çatı GES alt türü Sürdürülebilir / Enerji",bool(f) and f['feature_value']=='Sürdürülebilir / Enerji',str(dict(f) if f else None))
80: 
170:         cur.execute("""select s.id,s.maximum_maturity_months,s.profit_share_rate,s.profit_share_rate_text from standard_products s join banks b on b.id=s.bank_id where b.name='Albaraka Türk' and s.product_name='2B Arazi Finansmanı' and s.is_current=true limit 1""")
171:         row=cur.fetchone()
172:         if row:
173:             pid,months,rate,rate_text=row
174:             check('Albaraka 2B 60 ay ve sayısal olmayan güncel fiyatlama',int(months)==60 and rate is None and 'Resmî fiyatlama' in str(rate_text or ''),str(row))
175:             cur.execute("select fee_type,waived from product_fee_rules where product_id=%s",(pid,))
176:             fees={k:bool(v) for k,v in cur.fetchall()}
177:             check('Albaraka 2B ekspertiz/ipotek ücretleri alınmıyor',fees.get('appraisal') is True and fees.get('mortgage_establishment') is True,str(fees))
178:         else:
179:             check('Albaraka 2B bulundu',False)
180: 
181:         cur.execute("""select s.id from standard_products s join banks b on b.id=s.bank_id where b.name='Kuveyt Türk' and s.product_name='Çatı GES Finansmanı' and s.scope='bireysel' and s.is_current=true limit 1""")
182:         row=cur.fetchone()
183:         if row:
184:             cur.execute("select feature_value from product_features where product_id=%s and feature_key='comparison_subtype'",(row[0],))

====================================================================================================
FILE: scripts\audit_finance_rule_engine.py
====================================================================================================
25: 
26:     for table in (
27:         "live_product_category_rules",
28:         "live_product_amount_maturity_rules",
29:         "live_product_pricing_tiers",
30:         "live_product_fee_rules",
31:         "live_product_offer_rules",
32:     ):
33:         print(
34:             f"{table}:",
35:             count(con, table),
36:         )
37: 
38:     print()
39:     print("BANKA BAZLI KURAL SAYILARI")
53:             ON cr.product_id=c.id
54:         LEFT JOIN live_product_amount_maturity_rules AS am
55:             ON am.product_id=c.id
56:         LEFT JOIN live_product_pricing_tiers AS pt
57:             ON pt.product_id=c.id
58:         LEFT JOIN live_product_fee_rules AS fr
59:             ON fr.product_id=c.id
60:         LEFT JOIN live_product_offer_rules AS ofr
61:             ON ofr.product_id=c.id
62:         WHERE c.record_kind='standard_product'
63:           AND c.is_current=1
64:         GROUP BY c.bank_name
65:         ORDER BY c.bank_name
66:     """
67: 

====================================================================================================
FILE: scripts\audit_hayat_finans_rules.py
====================================================================================================
42: 
43:     tables = {
44:         "Kategori": "live_product_category_rules",
45:         "Tutar-vade": "live_product_amount_maturity_rules",
46:         "Fiyatlama": "live_product_pricing_tiers",
47:         "Masraf": "live_product_fee_rules",
48:         "Özel koşul": "live_product_offer_rules",
49:     }
50: 
51:     print()
52:     print("KURAL SAYILARI")
53:     for label, table in tables.items():
54:         try:
55:             count = con.execute(
56:                 f"""
141:         pricing = con.execute(
142:             """
143:             SELECT
144:                 maturity_months,
145:                 profit_share_rate,
146:                 allocation_fee_rate,
147:                 monthly_total_cost_rate,
148:                 annual_total_cost_rate
149:             FROM live_product_pricing_tiers
150:             WHERE product_id=?
151:             ORDER BY maturity_months
152:             """,
153:             (pid,),
154:         ).fetchall()
155: 
158:             print(
159:                 " ",
160:                 item["maturity_months"],
161:                 "ay | oran=",
162:                 item["profit_share_rate"],
163:                 "| tahsis=",
164:                 item["allocation_fee_rate"],
165:                 "| aylık=",
166:                 item["monthly_total_cost_rate"],
167:                 "| yıllık=",
168:                 item["annual_total_cost_rate"],
169:             )
170: 
171:     con.close()
172:     return 0
173: 

====================================================================================================
FILE: scripts\audit_housing_finance_comparison_v2.py
====================================================================================================
78:                 )
79: 
80:         tf = by_key[("Türkiye Finans", "Konut Finansmanı (Konut Kredisi)")]
81:         tf_id = int(tf["product_id"])
82:         tf_fees = con.execute(
83:             """SELECT fee_type,fee_label,waived,amount,rate,note
84:                FROM live_product_fee_rules WHERE product_id=?""",
85:             (tf_id,),
86:         ).fetchall()
87:         fee_types = {r["fee_type"] for r in tf_fees}
88:         check(
89:             {"allocation", "appraisal", "mortgage_establishment"}.issubset(fee_types),
90:             "Türkiye Finans tahsis + ekspertiz + ipotek ücretleri mevcut",
91:         )
92:         check(
93:             not any(r["fee_type"] == "general_expense" and int(r["waived"] or 0) == 1 for r in tf_fees),
94:             "Türkiye Finans stale 'Masraf: Alınmıyor' kaydı yok",
95:         )
96:         allocation = next(r for r in tf_fees if r["fee_type"] == "allocation")
97:         appraisal = next(r for r in tf_fees if r["fee_type"] == "appraisal")
98:         mortgage = next(r for r in tf_fees if r["fee_type"] == "mortgage_establishment")
99:         check(abs(float(allocation["rate"]) - 0.5) < 1e-9, "Türkiye Finans tahsis ücreti %0,50")
100:         check(abs(float(appraisal["amount"]) - 16500.0) < 1e-9, "Türkiye Finans örnek ekspertiz 16.500 TL")
101:         check("100.000 tl örnek" in str(appraisal["note"]).casefold(), "Türkiye Finans ekspertiz tutarı örnek senaryoya açıkça bağlı")
102:         check("değiş" in str(appraisal["note"]).casefold(), "Türkiye Finans ekspertiz değişkenlik notu korunuyor")
103:         check(abs(float(mortgage["amount"]) - 3000.0) < 1e-9, "Türkiye Finans örnek ipotek 3.000 TL")
104:         check("100.000 tl örnek" in str(mortgage["note"]).casefold(), "Türkiye Finans ipotek tutarı örnek senaryoya açıkça bağlı")
105:         check("faturalandır" in str(mortgage["note"]).casefold(), "Türkiye Finans gerçek ipotek maliyeti açıklaması korunuyor")
106:         check(
107:             con.execute("SELECT COUNT(*) FROM live_product_pricing_tiers WHERE product_id=?", (tf_id,)).fetchone()[0] == 40,
108:             "Türkiye Finans 40 fiyatlama satırı korunuyor",
129:         )
130: 
131:         dunya = by_key[("Dünya Katılım", "Konut Finansmanı")]
132:         dunya_id = int(dunya["product_id"])
133:         dunya_fees = {
134:             r["fee_type"]: r for r in con.execute(
135:                 "SELECT fee_type,amount,rate,note FROM live_product_fee_rules WHERE product_id=?",
136:                 (dunya_id,),
137:             )
138:         }
139:         check(abs(float(dunya_fees["allocation"]["rate"]) - 0.5) < 1e-9, "Dünya tahsis %0,50")
140:         check(abs(float(dunya_fees["appraisal"]["amount"]) - 20778.0) < 1e-9, "Dünya ekspertiz asgari 20.778 TL")
141:         check("asgari" in str(dunya_fees["appraisal"]["note"]).casefold(), "Dünya ekspertiz tutarı asgari olarak işaretli")
142:         check("ürün sayfasında bu sayısal ücret yayımlanmıyor" in str(dunya_fees["appraisal"]["note"]).casefold(), "Dünya ekspertiz ürün sayfasına yanlış bağlanmıyor")
143:         check(abs(float(dunya_fees["mortgage_establishment"]["amount"]) - 3000.0) < 1e-9, "Dünya ipotek tesis asgari 3.000 TL")
144:         check("asgari" in str(dunya_fees["mortgage_establishment"]["note"]).casefold(), "Dünya ipotek tutarı asgari olarak işaretli")
145:         check("ürün sayfasında bu sayısal ücret yayımlanmıyor" in str(dunya_fees["mortgage_establishment"]["note"]).casefold(), "Dünya ipotek ürün sayfasına yanlış bağlanmıyor")
146:         check(dunya["maximum_maturity_months"] is None, "Dünya için doğrulanmayan azami vade uydurulmuyor")
147: 
148:         for product_name in (
151:             "Yeşil Konut Finansmanı",
152:             "Gurbetten Sılaya Gayrimenkul Finansmanı",
153:         ):
154:             row = by_key[("Kuveyt Türk", product_name)]
155:             fees = con.execute(
156:                 "SELECT fee_type,waived,amount,rate,note FROM live_product_fee_rules WHERE product_id=?",
157:                 (int(row["product_id"]),),
158:             ).fetchall()
159:             check(
160:                 not any(r["fee_type"] == "general_expense" and int(r["waived"] or 0) == 1 for r in fees),
161:                 f"Kuveyt {product_name}: generic 'Masraf alınmıyor' yok",
162:             )
163:             fee_map = {r["fee_type"]: r for r in fees}
164:             check("allocation" in fee_map, f"Kuveyt {product_name}: tahsis kaydı mevcut")
165:             check(
166:                 abs(float(fee_map["allocation"]["rate"]) - 0.5) < 1e-9,
167:                 f"Kuveyt {product_name}: tahsis %0,50",
168:             )
169:             appraisal_row = fee_map["appraisal"]
170:             mortgage_row = fee_map["mortgage_establishment"]
171:             appraisal_note = str(appraisal_row["note"] or "").casefold()
172:             mortgage_note = str(mortgage_row["note"] or "").casefold()
173:             check(
174:                 abs(float(appraisal_row["amount"]) - 23645.0) < 1e-9,
175:                 f"Kuveyt {product_name}: ücret tarifesi ekspertiz asgari 23.645 TL",
176:             )
236:     text = PAGE.read_text(encoding="utf-8")
237:     for required in (
238:         '"Kâr Payı / Fiyatlama"',
239:         '"Azami Vade"',
240:         '"Finansman Oranı"',
241:         '"Tahsis Ücreti"',
242:         '"Ekspertiz Ücreti"',
243:         '"İpotek Tesis Ücreti"',
244:         'st.markdown("#### Masraf ve Maliyet Detayı")',
245:         'st.markdown("#### Fiyatlama ve Önemli Koşullar")',
246:         'detail_property_value_raw = st.text_input(',
247:     ):
248:         check(required in text, f"UI içeriyor: {required[:55]}")
249: 
250:     check(

====================================================================================================
FILE: scripts\audit_housing_finance_postgresql_v3.py
====================================================================================================
32: 
33: 
34: def _fee_map(cur: Any, product_id: int) -> dict[str, dict[str, Any]]:
35:     cur.execute(
36:         """
37:         SELECT fee_type, fee_label, waived, amount, rate, note
38:         FROM product_fee_rules
39:         WHERE product_id=%s
40:         """,
41:         (product_id,),
42:     )
43:     return {str(row["fee_type"]): row for row in cur.fetchall()}
44: 
45: 
46: def main() -> int:
47:     dsn = os.getenv("POSTGRES_DSN", "").strip()
48:     if not dsn:
49:         print("FAIL | POSTGRES_DSN tanımlı değil")
50:         return 2
51: 
52:     try:
135:                 row = by_key.get(("Kuveyt Türk", product_name))
136:                 check(row is not None, f"Kuveyt {product_name}: ürün mevcut")
137:                 if not row:
138:                     continue
139:                 fees = _fee_map(cur, int(row["id"]))
140:                 allocation = fees.get("allocation", {})
141:                 appraisal = fees.get("appraisal", {})
142:                 mortgage = fees.get("mortgage_establishment", {})
143:                 appraisal_note = str(appraisal.get("note") or "").casefold()
144:                 mortgage_note = str(mortgage.get("note") or "").casefold()
145:                 check(
146:                     float(allocation.get("rate") or 0) == 0.5,
147:                     f"Kuveyt {product_name}: tahsis %0,50",
148:                 )
149:                 check(
150:                     float(appraisal.get("amount") or 0) == 23_645.0
151:                     and "asgari" in appraisal_note
152:                     and "29.07.2026" in appraisal_note
153:                     and "23.203" in appraisal_note
154:                     and "örnek" not in appraisal_note
